Year,Activity,Sex,Age,Fatality,Time,Day,Month,Destination
2018,Paddling,F,57,N,Evening,Monday,June,"California, USA"
2018,Standing,F,11,N,Afternoon,Monday,June,"Georgia, USA"
2018,Surfing,M,48,N,Morning,Saturday,June,"Hawaii, USA"
2018,Swimming,M,18,Y,Afternoon,Sunday,June,"Pernambuco, BRAZIL"
2018,Walking,M,15,N,Evening,Saturday,May,"Florida, USA"
2018,Standing,M,12,N,Afternoon,Saturday,May,"Florida, USA"
2018,Feeding,M,32,N,Morning,Thursday,May,"Queensland, AUSTRALIA"
2018,Swimming,M,10,N,Afternoon,Sunday,May,"South Carolina, USA"
2018,Fishing,M,21,N,Morning,Sunday,May,"Cornwall, ENGLAND"
2018,Scuba diving,M,30,N,Morning,Saturday,April,"Cocos Island, COSTA RICA"
2018,Surfing,M,60,N,Morning,Wednesday,April,"Western Australia, AUSTRALIA"
2018,Fishing,M,32,N,Night,Monday,April,"Alifu Alifu Atoll, MALDIVES"
2018,Paddle-skiing,M,33,N,Morning,Sunday,April,"Western Cape Province, SOUTH AFRICA"
2018,Surfing,M,37,N,Morning,Sunday,April,"Western Australia, AUSTRALIA"
2018,Surfing,M,19,N,Afternoon,Tuesday,April,"Eastern Cape Province, SOUTH AFRICA"
2018,Stand-Up Paddleboarding,M,25,N,Morning,Saturday,March,"Hawaii, USA"
2018,Wading,M,10,N,Evening,Wednesday,March,"Western Australia, AUSTRALIA"
2018,Swimming,M,69,N,Afternoon,Friday,March,"Victoria, AUSTRALIA"
2018,Surfing,M,18,N,Morning,Friday,March,"Victoria, AUSTRALIA"
2018,Swimming,F,55,N,Morning,Friday,February,"New South Wales, AUSTRALIA"
2018,Kayak fishing,M,34,N,Night,Sunday,February,"Victoria, AUSTRALIA"
2018,Walking,M,35,N,Afternoon,Thursday,February,"New South Wales, AUSTRALIA"
2018,Surfing,M,20,N,Afternoon,Friday,January,"Fernando de Noronha, BRAZIL"
2017,Surfing,F,54,N,Evening,Sunday,December,"Hawaii, USA"
2017,Surfing,F,35,N,Afternoon,Saturday,December,"California, USA"
2017,Spearfishing,M,25,N,Afternoon,Friday,November,"California, USA"
2017,Surfing,F,14,N,Afternoon,Saturday,November,"Florida, USA"
2017,Surfing,M,25,N,Afternoon,Monday,November,"New South Wales, AUSTRALIA"
2017,Night bathing,M,22,Y,Night,Saturday,November,"Holquin Province, CUBA"
2017,Surfing,M,31,N,Morning,Saturday,October,"New South Wales, AUSTRALIA"
2017,Surfing,M,17,N,Evening,Monday,October,"Florida, USA"
2017,Swimming,F,60,N,Morning,Monday,October,"Florida, USA"
2017,Kayak fishing,F,15,N,Afternoon,Sunday,October,"South Australia, AUSTRALIA"
2017,Surfing,M,54,N,Evening,Monday,October,"Hawaii, USA"
2017,Snorkeling,F,40,N,Afternoon,Thursday,October,"Hawaii, USA"
2017,Surfing,M,28,N,Afternoon,Saturday,September,"Florida, USA"
2017,Surfing,M,18,N,Evening,Wednesday,September,"Florida, USA"
2017,Surfing,M,35,N,Morning,Sunday,September,"New South Wales, AUSTRALIA"
2017,Surfing,M,42,N,Morning,Sunday,September,"Shizuoka Prefecture, JAPAN"
2017,Surfing,M,17,N,Morning,Saturday,September,"Florida, USA"
2017,Surfing,M,37,N,Morning,Tuesday,August,"Victoria, AUSTRALIA"
2017,Wading,F,3,N,Afternoon,Sunday,August,"Florida, USA"
2017,Stand-Up Paddleboarding,M,69,N,Morning,Wednesday,August,"Massachusetts, USA"
2017,Swimming,M,13,N,Afternoon,Thursday,August,"South Carolina, USA"
2017,Fishing,M,34,N,Night,Thursday,August,"Massachusetts, USA"
2017,Skimboarding,M,15,N,Evening,Monday,July,"Florida, USA"
2017,Surfing,M,37,N,Evening,Monday,July,"Ascension Island, ST HELENA, British overseas territory"
2017,Kayaking,M,40,N,Morning,Thursday,July,"California, USA"
2017,Stand-Up Paddleboarding,M,50,N,Morning,Thursday,July,"California, USA"
2017,Swimming,M,46,N,Afternoon,Sunday,July,"Florida, USA"
2017,Surfing,F,13,N,Afternoon,Friday,July,"Eastern Cape Province, SOUTH AFRICA"
2017,Swimming,M,82,N,Afternoon,Saturday,June,"Ibiza Island, SPAIN"
2017,Body boarding,M,48,N,Morning,Sunday,June,"Western Australia, AUSTRALIA"
2017,Surfing,M,19,N,Morning,Saturday,June,"Florida, USA"
2017,Snorkeling,F,32,N,Morning,Friday,June,"New Providence, BAHAMAS"
2017,Spearfishing,M,41,N,Morning,Friday,May,"Sharjah, UNITED ARAB EMIRATES"
2017,Snorkeling,M,33,Y,Evening,Friday,May,"Baja California Sur, MEXICO"
2017,Surfing,M,14,N,Evening,Saturday,April,"Western Cape Province, SOUTH AFRICA"
2017,Surfing,F,33,N,Morning,Saturday,April,"South Carolina, USA"
2017,Body boarding,M,28,Y,Morning,Saturday,April,"Saint-Leu, REUNION"
2017,Body boarding,F,20,N,Afternoon,Thursday,April,"South Island, NEW ZEALAND"
2017,Snorkeling,F,40,N,Afternoon,Saturday,April,"Ascension Island, ST HELENA, British overseas territory"
2017,Surfing,F,17,Y,Afternoon,Monday,April,"Western Australia, AUSTRALIA"
2017,Surfing,M,28,N,Morning,Friday,April,"Hawaii, USA"
2017,Surfing,M,17,N,Afternoon,Thursday,April,"Florida, USA"
2017,Surfing,F,35,N,Afternoon,Tuesday,April,"Florida, USA"
2017,Paddle boarding,F,10,N,Evening,Monday,April,"Florida, USA"
2017,Swimming,F,21,N,Evening,Monday,April,"Florida, USA"
2017,Swimming,F,51,N,Afternoon,Wednesday,April,"Florida, USA"
2017,Kayaking,M,39,N,Afternoon,Sunday,April,"Queensland, AUSTRALIA"
2017,Swimming,F,17,N,Afternoon,Sunday,April,"Florida, USA"
2017,Surfing,M,58,N,Morning,Monday,March,"Florida, USA"
2017,Body boarding,M,30,N,Evening,Sunday,March,"New South Wales, AUSTRALIA"
2017,Body boarding,M,26,Y,Morning,Tuesday,February,"Saint-Andre, REUNION"
2017,Spearfishing,M,26,N,Morning,Friday,February,"Queensland, AUSTRALIA"
2017,Swimming,M,22,N,Afternoon,Saturday,February,"Florida, USA"
2017,Swimming,M,21,N,Afternoon,Tuesday,January,"Pernambuco, BRAZIL"
2017,Scuba diving,M,55,N,Afternoon,Saturday,January,"Queensland, AUSTRALIA"
2017,Swimming,M,57,N,Afternoon,Friday,January,"Queensland, AUSTRALIA"
2017,Surfing,M,48,N,Morning,Monday,January,"Bali, INDONESIA"
2017,Wading,M,47,N,Afternoon,Thursday,January,"Florida, USA"
2016,Surfing,M,16,N,Evening,Tuesday,December,"Florida, USA"
2016,Surf skiing,M,55,N,Morning,Monday,December,"Western Cape Province, SOUTH AFRICA"
2016,Scuba diving,M,61,N,Morning,Wednesday,December,"Western Australia, AUSTRALIA"
2016,Surf fishing,M,20,N,Midnight,Tuesday,December,"New South Wales, AUSTRALIA"
2016,Surfing,M,65,N,Morning,Thursday,December,"New South Wales, AUSTRALIA"
2016,Fishing,M,73,N,Morning,Monday,November,"Victoria, AUSTRALIA"
2016,Floating,F,58,N,Morning,Monday,November,"Hawaii, USA"
2016,Surfing,M,41,N,Afternoon,Sunday,October,"Florida, USA"
2016,Surfing,M,42,N,Afternoon,Saturday,October,"Florida, USA"
2016,Surfing,M,36,N,Morning,Monday,October,"New South Wales, AUSTRALIA"
2016,Surfing,M,36,N,Evening,Friday,October,"Hawaii, USA"
2016,Snorkeling,F,66,N,Morning,Friday,October,"Hawaii, USA"
2016,Surfing,M,25,N,Morning,Wednesday,October,"New South Wales, AUSTRALIA"
2016,Surfing,M,29,N,Afternoon,Monday,October,"Oregon, USA"
2016,Surfing,M,21,N,Morning,Sunday,October,"Florida, USA"
2016,Surfing,M,32,N,Evening,Saturday,October,"Florida, USA"
2016,Surfing,M,17,N,Morning,Monday,September,"New South Wales, AUSTRALIA"
2016,Surfing,M,16,N,Afternoon,Sunday,September,"Florida, USA"
2016,Surfing,M,36,N,Morning,Sunday,September,"Florida, USA"
2016,Surfing,M,43,N,Morning,Sunday,September,"Florida, USA"
2016,Surfing,M,43,N,Afternoon,Saturday,September,"California, USA"
2016,Wading,M,60,N,Afternoon,Sunday,September,"Florida, USA"
2016,Swimming,F,51,N,Afternoon,Wednesday,September,"Hawaii, USA"
2016,Kite surfing,M,50,Y,Afternoon,Tuesday,September,"North Province, NEW CALEDONIA"
2016,Boogie boarding,F,12,N,Afternoon,Monday,September,"South Carolina, USA"
2016,Surfing,M,25,N,Afternoon,Monday,August,"Florida, USA"
2016,Surfing,M,37,N,Afternoon,Monday,August,"Florida, USA"
2016,Wading,M,49,N,Afternoon,Thursday,August,"Florida, USA"
2016,Stand-Up Paddleboarding Foil boarding,M,21,N,Afternoon,Saturday,August,"Hawaii, USA"
2016,Swimming,M,40,N,Morning,Friday,July,"Alicante Province, SPAIN"
2016,Surfing,M,18,N,Afternoon,Tuesday,July,"New South Wales, AUSTRALIA"
2016,Surfing,M,29,N,Morning,Sunday,July,"Kochi Prefecture, JAPAN"
2016,Fishing,M,31,N,Afternoon,Wednesday,July,"Queensland, AUSTRALIA"
2016,Surfing,F,9,N,Afternoon,Saturday,July,"Florida, USA"
2016,Kite surfing,M,61,N,Evening,Friday,July,"California, USA"
2016,Fishing,M,59,N,Morning,Thursday,July,"Massachusetts, USA"
2016,Swimming,F,42,N,Afternoon,Wednesday,July,"Florida, USA"
2016,Fishing,M,34,N,Night,Monday,July,"Queensland, AUSTRALIA"
2016,Surfing,M,11,N,Afternoon,Saturday,June,"North Carolina, USA"
2016,Scuba diving,M,59,N,Morning,Friday,June,"Isla Provedencia, COLUMBIA"
2016,Floating,M,42,N,Afternoon,Tuesday,June,"South Carolina, USA"
2016,Floating,F,6,N,Evening,Tuesday,June,"Texas, USA"
2016,Standing,M,19,N,Afternoon,Saturday,June,"North Carolina, USA"
2016,Swimming,M,64,N,Morning,Sunday,June,"Florida, USA"
2016,Scuba diving,F,60,Y,Morning,Sunday,June,"Western Australia, AUSTRALIA"
2016,Swimming,M,23,N,Morning,Saturday,June,"Suez, EGYPT"
2016,Surfing,M,29,Y,Afternoon,Tuesday,May,"Western Australia, AUSTRALIA"
2016,Swimming,F,52,N,Afternoon,Sunday,May,"California, USA"
2016,Swimming,M,13,N,Afternoon,Sunday,May,"Florida, USA"
2016,Swimming,F,57,N,Afternoon,Sunday,May,"Florida, USA"
2016,Swimming,F,22,N,Evening,Saturday,May,"Florida, USA"
2016,Swimming,F,11,N,Evening,Saturday,May,"Florida, USA"
2016,Swimming,M,48,N,Morning,Wednesday,May,"Florida, USA"
2016,Playing,F,23,N,Afternoon,Sunday,May,"Florida, USA"
2016,Floating,M,59,N,Afternoon,Tuesday,May,"Hawaii, USA"
2016,Fishing,M,39,N,Afternoon,Monday,May,"North Island, NEW ZEALAND"
2016,Surfing,M,24,N,Morning,Monday,April,"Bali, INDONESIA"
2016,Surfing,M,15,N,Evening,Saturday,April,"Florida, USA"
2016,Swimming,M,12,N,Afternoon,Tuesday,April,"New South Wales, AUSTRALIA"
2016,Spearfishing,M,26,N,Morning,Monday,April,"Tuamotus, FRENCH POLYNESIA"
2016,Walking,F,69,Y,Morning,Saturday,April,"Grand Terre, NEW CALEDONIA"
2016,Snorkeling,F,46,N,Morning,Thursday,March,"Hawaii, USA"
2016,Surfing,M,22,N,Morning,Wednesday,March,"New South Wales, AUSTRALIA"
2016,Surfing,M,41,N,Morning,Monday,March,"New South Wales, AUSTRALIA"
2016,Body surfing,M,19,N,Afternoon,Friday,March,"Florida, USA"
2016,Scuba diving,M,45,Y,Afternoon,Thursday,March,"Vanua Levu, Fiji"
2016,Kite surfing,M,21,N,Morning,Monday,February,"South Province, NEW CALEDONIA"
2016,Spearfishing,M,31,N,Afternoon,Friday,February,"South Province, NEW CALEDONIA"
2016,Walking,F,45,N,Afternoon,Friday,February,"Queensland, AUSTRALIA"
2016,Windsurfing,M,40,N,Afternoon,Thursday,February,"New South Wales, AUSTRALIA"
2016,Surfing,F,15,N,Morning,Monday,January,"Hawaii, USA"
2016,Paddle boarding,M,48,N,Morning,Saturday,January,"Hawaii, USA"
2016,Wading,M,11,N,Afternoon,Tuesday,January,"Queensland, AUSTRALIA"
2016,Spearfishing,M,31,N,Morning,Saturday,January,"Queensland, AUSTRALIA"
2015,Paddle boarding,M,71,N,Morning,Tuesday,December,"Hawaii, USA"
2015,Surfing,M,43,N,Morning,Monday,December,"New South Wales, AUSTRALIA"
2015,Swimming,F,22,N,Morning,Tuesday,December,"Eastern Cape Province, SOUTH AFRICA"
2015,Snorkeling,M,55,N,Morning,Friday,November,"Galapagos Islands, ECUADOR"
2015,Surfing,M,20,N,Evening,Tuesday,November,"New South Wales, AUSTRALIA"
2015,Swimming,M,54,N,Morning,Tuesday,November,"Hawaii, USA"
2015,Wading,F,28,N,Afternoon,Sunday,November,"Florida, USA"
2015,Fishing,M,19,N,Midnight,Sunday,November,"Inhambane Province, MOZAMBIQUE"
2015,Body boarding,M,10,N,Afternoon,Wednesday,October,"Hawaii, USA"
2015,Surfing,M,42,N,Afternoon,Sunday,October,"Western Cape Province, SOUTH AFRICA"
2015,Surfing,M,21,N,Afternoon,Wednesday,October,"Florida, USA"
2015,Surfing,M,21,N,Afternoon,Monday,October,"Florida, USA"
2015,Swimming,M,44,N,Morning,Saturday,October,"Hawaii, USA"
2015,Boogie boarding,F,9,N,Afternoon,Friday,October,"South Carolina, USA"
2015,Surfing,M,25,N,Morning,Friday,October,"Hawaii, USA"
2015,Surfing,M,18,N,Afternoon,Wednesday,October,"Western Australia, AUSTRALIA"
2015,Body boarding,M,22,N,Afternoon,Monday,October,"Florida, USA"
2015,Wading,M,13,N,Morning,Monday,October,"Texas, USA"
2015,Surfing,M,14,N,Morning,Sunday,October,"Florida, USA"
2015,Surfing,M,22,N,Afternoon,Tuesday,September,"Florida, USA"
2015,Snorkeling,F,7,N,Afternoon,Saturday,September,"Queensland, AUSTRALIA"
2015,Surfing,M,14,N,Afternoon,Sunday,September,"Florida, USA"
2015,Spearfishing,M,27,N,Afternoon,Sunday,September,"Hawaii, USA"
2015,Wading,M,12,N,Afternoon,Sunday,September,"Florida, USA"
2015,Photographing fish,M,16,N,Morning,Sunday,September,"Florida, USA"
2015,Surfing,M,20,N,Afternoon,Thursday,September,"Florida, USA"
2015,Surfing,M,42,N,Morning,Tuesday,September,"New South Wales, AUSTRALIA"
2015,Stand-Up Paddleboarding,F,50,N,Evening,Sunday,September,"California, USA"
2015,Kayak fishing,M,29,N,Afternoon,Saturday,September,"California, USA"
2015,Surf skiing,M,62,N,Morning,Friday,September,"New South Wales, AUSTRALIA"
2015,Wading,F,37,N,Morning,Tuesday,September,"Phuket, THAILAND"
2015,Surfing,F,54,N,Morning,Saturday,August,"California, USA"
2015,Surfing,M,21,N,Morning,Saturday,August,"California, USA"
2015,Surfing,M,38,N,Evening,Saturday,August,"New South Wales, AUSTRALIA"
2015,Surfing,M,15,N,Afternoon,Thursday,August,"South Carolina, USA"
2015,Walking,F,10,N,Afternoon,Wednesday,August,"Florida, USA"
2015,Kayak fishing,M,22,N,Morning,Tuesday,August,"California, USA"
2015,Spearfishing,M,57,N,Morning,Monday,August,"California, USA"
2015,Surfing,M,52,N,Morning,Friday,July,"New South Wales, AUSTRALIA"
2015,Surfing,M,25,N,Morning,Sunday,July,"Florida, USA"
2015,Scuba diving,M,46,Y,Morning,Saturday,July,"Tasmania, AUSTRALIA"
2015,Surfing,M,38,N,Morning,Friday,July,"California, USA"
2015,Surfing,M,52,N,Morning,Friday,July,"New South Wales, AUSTRALIA"
2015,Body boarding,M,32,N,Morning,Thursday,July,"New South Wales, AUSTRALIA"
2015,Swimming,M,68,N,Afternoon,Wednesday,July,"North Carolina, USA"
2015,Playing,M,12,N,Evening,Tuesday,June,"South Carolina, USA"
2015,Swimming,M,18,N,Afternoon,Saturday,June,"North Carolina, USA"
2015,Body boarding,M,19,N,Afternoon,Saturday,June,"Western Cape Province, SOUTH AFRICA"
2015,Surfing,M,23,N,Afternoon,Friday,June,"Western Cape Province, SOUTH AFRICA"
2015,Standing,M,43,N,Morning,Friday,June,"South Carolina, USA"
2015,Body surfing,M,47,N,Morning,Thursday,June,"North Carolina, USA"
2015,Swimming,M,6,N,Afternoon,Wednesday,June,"North Carolina, USA"
2015,Surfing,F,37,N,Morning,Wednesday,June,"Western Australia, AUSTRALIA"
2015,Swimming,M,10,N,Afternoon,Wednesday,June,"Florida, USA"
2015,Wading,M,16,N,Evening,Sunday,June,"North Carolina, USA"
2015,Wading,F,12,N,Afternoon,Sunday,June,"North Carolina, USA"
2015,Boogie boarding,F,13,N,Afternoon,Thursday,June,"North Carolina, USA"
2015,Playing,M,11,N,Morning,Sunday,June,"Florida, USA"
2015,Surfing,M,47,N,Afternoon,Monday,June,"Le Port, REUNION"
2015,Standing,F,14,N,Afternoon,Friday,May,"Florida, USA"
2015,Wading,F,19,N,Afternoon,Friday,May,"Florida, USA"
2015,Spearfishing,M,19,N,Morning,Monday,May,"Rangiroa, FRENCH POLYNESIA"
2015,Surfing,M,18,N,Morning,Wednesday,May,"Florida, USA"
2015,Scuba diving,M,29,N,Afternoon,Saturday,May,"Eastern Cape Province, SOUTH AFRICA"
2015,Snorkeling,F,65,Y,Morning,Wednesday,April,"Hawaii, USA"
2015,Wading,M,63,N,Afternoon,Sunday,April,"Florida, USA"
2015,Surfing,M,26,N,Morning,Saturday,April,"South Australia, AUSTRALIA"
2015,Surf skiing,M,71,N,Morning,Wednesday,June,"New South Wales, AUSTRALIA"
2015,Surfing,M,13,Y,Morning,Sunday,April,"Saint-Gilles, REUNION"
2015,Spearfishing,M,70,N,Afternoon,Friday,April,"Florida, USA"
2015,Snorkeling,M,58,N,Morning,Wednesday,March,"Hawaii, USA"
2015,Feeding,M,9,N,Morning,Monday,March,"Bora Bora, FRENCH POLYNESIA"
2015,Fishing,M,36,N,Morning,Tuesday,March,"Sinaloa, MEXICO"
