Year,Activity,Sex,Age,Fatality,Time,Day,Month,Destination
2015,Swimming,F,22,Y,Evening,Saturday,February,"d’Étang-Salé, REUNION"
2015,Surfing,M,41,Y,Morning,Monday,February,"New South Wales, AUSTRALIA"
2015,Surfing,M,35,N,Morning,Sunday,February,"New South Wales, AUSTRALIA"
2015,Rowing,M,57,N,Midnight,Friday,January,"Queensland, AUSTRALIA"
2015,Fishing,M,20,N,Midnight,Tuesday,January,"Hawaii, USA"
2015,Floating,M,24,N,Afternoon,Friday,January,"Eastern Cape Province, SOUTH AFRICA"
2015,Snorkeling,F,34,N,Afternoon,Tuesday,January,"Abaco Islands, BAHAMAS"
2015,Surfing,M,15,N,Morning,Saturday,January,"Eastern Cape Province, SOUTH AFRICA"
2014,Spearfishing,M,17,Y,Morning,Monday,December,"Western Australia, AUSTRALIA"
2014,Surfing,M,50,N,Morning,Sunday,December,"California, USA"
2014,Fishing,M,40,N,Morning,Sunday,December,"Victoria, AUSTRALIA"
2014,Spearfishing,M,17,Y,Morning,Monday,December,"Queensland, AUSTRALIA"
2014,Surfing,M,13,N,Morning,Saturday,November,"Western Australia, AUSTRALIA"
2014,Surfing,M,44,N,Afternoon,Sunday,November,"Florida, USA"
2014,Snorkeling,M,53,N,Afternoon,Thursday,November,"Hawaii, USA"
2014,Surfing,M,18,N,Afternoon,Saturday,November,"Florida, USA"
2014,Surfing,F,34,N,Morning,Friday,October,"Hawaii, USA"
2014,Surfing,M,20,N,Evening,Wednesday,October,"New South Wales, AUSTRALIA"
2014,Surfing,F,13,N,Morning,Friday,October,"New South Wales, AUSTRALIA"
2014,Surfing,M,29,N,Morning,Sunday,October,"Florida, USA"
2014,Fishing,F,40,N,Afternoon,Tuesday,October,"Florida, USA"
2014,Surfing,M,15,N,Morning,Sunday,October,"Florida, USA"
2014,Surfing,M,28,N,Evening,Thursday,October,"California, USA"
2014,Surfing,M,23,N,Morning,Thursday,October,"Western Australia, AUSTRALIA"
2014,Swimming,M,50,Y,Morning,Tuesday,September,"New South Wales, AUSTRALIA"
2014,Fishing,M,43,N,Afternoon,Saturday,September,"Alabama, USA"
2014,Kayaking,F,20,N,Evening,Wednesday,September,"Massachusetts, USA"
2014,Fishing,M,52,N,Night,Tuesday,September,"Florida, USA"
2014,Body surfing,F,13,N,Afternoon,Sunday,August,"Florida, USA"
2014,Swimming,F,10,N,Afternoon,Saturday,August,"Florida, USA"
2014,Swimming,M,7,N,Afternoon,Friday,August,"Louisiana, USA"
2014,Boogie boarding,M,10,N,Afternoon,Wednesday,August,"South Carolina, USA"
2014,Boogie boarding,M,8,N,Afternoon,Saturday,August,"Florida, USA"
2014,Surfing,M,20,N,Afternoon,Friday,August,"Western Cape Province, SOUTH AFRICA"
2014,Surfing,M,51,N,Afternoon,Tuesday,July,"Saint-Leu, REUNION"
2014,Standing,M,8,N,Afternoon,Monday,July,"Florida, USA"
2014,Swimming,M,61,N,Evening,Wednesday,July,"Hawaii, USA"
2014,Swimming,M,39,N,Afternoon,Monday,July,"Florida, USA"
2014,Surfing,M,14,N,Afternoon,Wednesday,July,"Florida, USA"
2014,Body surfing,M,19,N,Evening,Thursday,July,"South Carolina, USA"
2014,Spearfishing,M,42,N,Afternoon,Wednesday,June,"Abaco Islands, BAHAMAS"
2014,Body boarding,M,15,N,Evening,Wednesday,June,"South Australia, AUSTRALIA"
2014,Standing,M,16,N,Evening,Monday,June,"Delaware, USA"
2014,Body boarding,M,39,N,Morning,Monday,June,"South Australia, AUSTRALIA"
2014,Surfing,M,43,N,Afternoon,Sunday,June,"Atsumi peninsula, JAPAN"
2014,Kneeling,F,14,N,Afternoon,Saturday,June,"Texas, USA"
2014,Swimming,F,22,N,Afternoon,Sunday,June,"Florida, USA"
2014,Body boarding,F,38,N,Morning,Thursday,May,"Florida, USA"
2014,Surfing,M,35,N,Morning,Wednesday,May,"South Australia, AUSTRALIA"
2014,Wading,F,44,N,Morning,Tuesday,May,"Florida, USA"
2014,Swimming,F,40,N,Afternoon,Tuesday,May,"South Carolina, USA"
2014,Surfing,M,23,N,Afternoon,Thursday,May,"Florida, USA"
2014,Swimming,M,42,N,Afternoon,Tuesday,April,"Florida, USA"
2014,Wading,M,25,N,Morning,Tuesday,April,"Florida, USA"
2014,Surfing,M,16,N,Afternoon,Friday,April,"Florida, USA"
2014,Surfing,M,16,N,Afternoon,Friday,April,"Florida, USA"
2014,Swimming,F,63,Y,Morning,Thursday,April,"New South Wales, AUSTRALIA"
2014,Swimming,M,66,Y,Afternoon,Saturday,March,"Eastern Cape Province, SOUTH AFRICA"
2014,Kite surfing,M,42,N,Evening,Tuesday,March,"Baie de Sainte-Marie, NEW CALEDONIA"
2014,Surfing,M,42,N,Morning,Tuesday,March,"Victoria, AUSTRALIA"
2014,Kite surfing,M,21,N,Afternoon,Thursday,February,"Society Islands, FRENCH POLYNESIA"
2014,Spearfishing,M,28,Y,Afternoon,Saturday,February,"South Australia, AUSTRALIA"
2014,Surfing,M,28,N,Night,Friday,February,"South Island, NEW ZEALAND"
2013,Snorkeling,M,37,N,Morning,Wednesday,December,"North Province, NEW CALEDONIA"
2013,Surfing,M,19,N,Morning,Monday,December,"Western Cape Province, SOUTH AFRICA"
2013,Boogie boarding,M,29,N,Morning,Wednesday,December,"Hawaii, USA"
2013,Surfing,M,30,N,Afternoon,Tuesday,December,"Florida, USA"
2013,Surfing,M,26,N,Evening,Thursday,December,"New South Wales, AUSTRALIA"
2013,Kayak fishing,M,57,Y,Morning,Monday,December,"Hawaii, USA"
2013,Body boarding,M,19,Y,Afternoon,Saturday,November,"New South Wales, AUSTRALIA"
2013,Snorkeling,F,58,N,Afternoon,Friday,November,"Hawaii, USA"
2013,Surfing,M,35,Y,Morning,Saturday,November,"Western Australia, AUSTRALIA"
2013,Surfing,M,25,N,Morning,Friday,November,"Oregon, USA"
2013,Body boarding,M,16,N,Afternoon,Thursday,November,"New Jersey, USA"
2013,Kite boarding,M,46,N,Afternoon,Thursday,October,"Hawaii, USA"
2013,Snorkeling,F,60,N,Afternoon,Monday,October,"Western Australia, AUSTRALIA"
2013,Body boarding,M,24,N,Afternoon,Saturday,October,"d’Étang-Salé, REUNION"
2013,Surfing,M,41,N,Evening,Thursday,October,"New South Wales, AUSTRALIA"
2013,Scuba diving,M,45,N,Afternoon,Wednesday,October,"Hawaii, USA"
2013,Surfing,M,25,N,Morning,Sunday,October,"Hawaii, USA"
2013,Wading,M,6,N,Afternoon,Saturday,October,"Florida, USA"
2013,Snorkeling,M,74,Y,Morning,Friday,October,"Eastern Cape Province, SOUTH AFRICA"
2013,Scuba diving,M,55,N,Morning,Tuesday,October,"Western Australia, AUSTRALIA"
2013,Surfing,M,45,N,Morning,Sunday,October,"California, USA"
2013,Wading,M,12,N,Afternoon,Thursday,October,"Florida, USA"
2013,Surfing,M,50,N,Morning,Sunday,September,"Florida, USA"
2013,Scuba diving,M,27,N,Morning,Sunday,September,"Southern District, ISRAEL"
2013,Standing,M,7,N,Morning,Wednesday,September,"Florida, USA"
2013,Swimming,M,45,N,Afternoon,Saturday,September,"Florida, USA"
2013,Swimming,M,21,N,Afternoon,Saturday,September,"Florida, USA"
2013,Surfing,F,13,N,Afternoon,Thursday,September,"Florida, USA"
2013,Surfing,M,43,N,Afternoon,Saturday,September,"Florida, USA"
2013,Standing,M,25,N,Afternoon,Saturday,September,"Florida, USA"
2013,Swimming,M,17,N,Afternoon,Monday,September,"Florida, USA"
2013,Fishing,M,9,N,Afternoon,Sunday,September,"Florida, USA"
2013,Fishing,M,50,N,Night,Monday,August,"Bay of Biscay, FRANCE"
2013,Boogie boarding,F,11,N,Evening,Sunday,August,"Florida, USA"
2013,Surfing,M,16,N,Afternoon,Sunday,August,"Hawaii, USA"
2013,Snorkeling,F,20,Y,Afternoon,Wednesday,August,"Hawaii, USA"
2013,Kite boarding,F,19,N,Afternoon,Tuesday,August,"Hawaii, USA"
2013,Surfing,M,10,N,Evening,Sunday,August,"South Carolina, USA"
2013,Fishing,M,17,N,Afternoon,Monday,August,"Florida, USA"
2013,Snorkeling,F,56,N,Morning,Wednesday,July,"Hawaii, USA"
2013,Spearfishing,M,40,N,Afternoon,Sunday,July,"Abaco Islands, BAHAMAS"
2013,Surfing,M,18,N,Afternoon,Monday,July,"Hawaii, USA"
2013,Fishing,M,64,N,Afternoon,Sunday,July,"Exuma Islands, BAHAMAS"
2013,Scuba diving,M,50,N,Morning,Sunday,July,"Abaco Islands, BAHAMAS"
2013,Swimming,F,18,Y,Afternoon,Monday,July,"Pernambuco, BRAZIL"
2013,Walking,F,50,N,Afternoon,Friday,July,"Alabama, USA"
2013,Snorkeling,F,15,Y,Afternoon,Monday,July,"Saint-Paul, REUNION"
2013,Wading,F,63,N,Afternoon,Thursday,July,"North Carolina, USA"
2013,Swimming,M,14,N,Afternoon,Tuesday,June,"South Carolina, USA"
2013,Swimming,M,28,N,Afternoon,Tuesday,June,"Hawaii, USA"
2013,Swimming,M,15,N,Afternoon,Monday,June,"Texas, USA"
2013,Boogie boarding,F,10,N,Afternoon,Friday,June,"South Carolina, USA"
2013,Swimming,M,11,N,Afternoon,Monday,May,"Florida, USA"
2013,Surfing,M,29,N,Afternoon,Wednesday,May,"Santa Cruz Island, ECUADOR"
2013,Body boarding,M,36,Y,Morning,Wednesday,May,"Saint-Gilles, REUNION"
2013,Surfing,M,16,N,Morning,Saturday,May,"Florida, USA"
2013,Swimming,F,34,N,Afternoon,Wednesday,April,"Quintana Roo, MEXICO"
2013,Fishing,M,51,N,Afternoon,Sunday,April,"New South Wales, AUSTRALIA"
2013,Playing,M,9,N,Morning,Wednesday,April,"Florida, USA"
2013,Surfing,M,21,N,Afternoon,Saturday,April,"Florida, USA"
2013,Kite boarding,M,53,N,Afternoon,Wednesday,April,"Tuamotus, FRENCH POLYNESIA"
2013,Surfing,M,58,N,Morning,Tuesday,April,"Hawaii, USA"
2013,Fishing,M,30,N,Morning,Saturday,March,"Western Cape Province, SOUTH AFRICA"
2013,Spearfishing,M,68,Y,Morning,Tuesday,March,"St. Catherine, JAMAICA"
2013,Spearfishing,M,28,N,Morning,Sunday,March,"Western Australia, AUSTRALIA"
2013,Swimming,M,46,Y,Afternoon,Wednesday,February,"North Island, NEW ZEALAND"
2013,Surfing,M,16,N,Afternoon,Sunday,February,"Florida, USA"
2013,Scuba diving,M,48,N,Morning,Saturday,February,"Society Islands, FRENCH POLYNESIA"
2013,Surfing,M,43,N,Afternoon,Wednesday,January,"Hawaii, USA"
2013,Spearfishing,M,26,N,Morning,Saturday,January,"Western Australia, AUSTRALIA"
2012,Surfing,M,23,N,Afternoon,Sunday,December,"New South Wales, AUSTRALIA"
2012,Paddle boarding,M,29,N,Morning,Friday,December,"New South Wales, AUSTRALIA"
2012,Surfing,M,32,N,Morning,Wednesday,December,"Western Australia, AUSTRALIA"
2012,Surfing,M,60,N,Afternoon,Wednesday,December,"Hawaii, USA"
2012,Spearfishing,M,31,N,Afternoon,Sunday,December,"New South Wales, AUSTRALIA"
2012,Snorkeling,M,61,N,Morning,Friday,November,"Hawaii, USA"
2012,Swimming,M,32,Y,Morning,Thursday,November,"Sinaloa, MEXICO"
2012,Surfing,M,14,N,Evening,Monday,November,"Florida, USA"
2012,Scuba diving,M,30,N,Morning,Sunday,November,"Hawaii, USA"
2012,Surfing,M,43,N,Morning,Sunday,November,"Hawaii, USA"
2012,Surfing,M,25,N,Afternoon,Tuesday,October,"California, USA"
2012,Swimming,F,51,N,Afternoon,Saturday,October,"Hawaii, USA"
2012,Surfing,M,39,Y,Morning,Tuesday,October,"California, USA"
2012,Surfing,M,24,N,Morning,Thursday,October,"Florida, USA"
2012,Paddle boarding,M,55,N,Morning,Thursday,October,"Hawaii, USA"
2012,Windsurfing,M,42,N,Evening,Wednesday,October,"California, USA"
2012,Body boarding,M,11,N,Afternoon,Tuesday,October,"Western Australia, AUSTRALIA"
2012,Surfing,M,21,N,Afternoon,Tuesday,September,"Florida, USA"
2012,Surfing,M,22,N,Afternoon,Monday,September,"Florida, USA"
2012,Surfing,M,52,N,Afternoon,Sunday,September,"Florida, USA"
2012,Surfing,M,25,N,Afternoon,Saturday,September,"Florida, USA"
2012,Surfing,M,30,N,Morning,Thursday,September,"Florida, USA"
2012,Surfing,M,37,N,Morning,Thursday,September,"Florida, USA"
2012,Surfing,M,32,N,Morning,Tuesday,September,"Florida, USA"
2012,Boogie boarding,F,8,N,Evening,Sunday,September,"Florida, USA"
2012,Swimming,F,56,N,Afternoon,Sunday,September,"Florida, USA"
2012,Surfing,M,34,N,Afternoon,Tuesday,August,"Western Australia, AUSTRALIA"
2012,Swimming,M,18,Y,Afternoon,Sunday,August,"Pernambuco, BRAZIL"
2012,Scuba diving,M,56,N,Afternoon,Wednesday,August,"Florida, USA"
2012,Surfing,M,39,N,Evening,Monday,August,"Saint-Leu, REUNION"
2012,Surfing,M,17,N,Morning,Tuesday,July,"California, USA"
2012,Surfing,M,48,N,Afternoon,Tuesday,July,"South Australia, AUSTRALIA"
2012,Surfing,M,44,N,Afternoon,Monday,July,"Hawaii, USA"
2012,Body surfing,M,50,N,Afternoon,Monday,July,"Massachusetts, USA"
2012,Surfing,M,22,Y,Afternoon,Monday,July,"Trois-Bassins, REUNION"
2012,Surfing,M,24,Y,Morning,Saturday,July,"Western Australia, AUSTRALIA"
2012,Swimming,F,43,N,Evening,Sunday,July,"North Carolina, USA"
2012,Kayaking,M,52,N,Morning,Saturday,July,"California, USA"
2012,Surfing,M,29,N,Afternoon,Friday,July,"Western Cape Province, SOUTH AFRICA"
2012,Swimming,M,6,N,Morning,Tuesday,June,"Florida, USA"
2012,Surfing,M,26,N,Afternoon,Tuesday,June,"Florida, USA"
2012,Sitting,F,16,N,Morning,Tuesday,June,"Hawaii, USA"
2012,Swimming,M,12,N,Afternoon,Friday,June,"Florida, USA"
2012,Surf skiing,M,62,N,Morning,Wednesday,June,"Western Australia, AUSTRALIA"
2012,Wading,F,6,N,Morning,Monday,June,"North Carolina, USA"
2012,Fishing,M,23,N,Afternoon,Friday,June,"Florida, USA"
2012,Swimming,F,18,N,Afternoon,Thursday,June,"South Carolina, USA"
2012,Swimming,M,16,N,Afternoon,Thursday,June,"South Carolina, USA"
2012,Surfing,M,42,N,Morning,Tuesday,June,"Victoria, AUSTRALIA"
2012,Surf skiing,M,30,N,Afternoon,Sunday,June,"New South Wales, AUSTRALIA"
2012,Boogie boarding,M,25,N,Morning,Saturday,June,"South Carolina, USA"
2012,Wading,F,33,N,Afternoon,Thursday,May,"North Carolina, USA"
2012,Spearfishing,M,46,N,Morning,Tuesday,May,"Guerrero, MEXICO"
2012,Surfing,M,22,N,Afternoon,Wednesday,May,"Florida, USA"
2012,Kayak fishing,M,30,N,Afternoon,Saturday,May,"California, USA"
2012,Swimming,F,47,N,Morning,Wednesday,May,"Florida, USA"
2012,Paddle boarding,F,15,N,Morning,Sunday,May,"California, USA"
2012,Surfing,M,28,N,Morning,Thursday,April,"Florida, USA"
2012,Body boarding,M,20,Y,Afternoon,Thursday,April,"Western Cape Province, SOUTH AFRICA"
2012,Surfing,M,28,N,Afternoon,Tuesday,April,"Hawaii, USA"
2012,Scuba diving,M,33,Y,Morning,Saturday,March,"Western Australia, AUSTRALIA"
2012,Surfing,M,21,N,Afternoon,Saturday,March,"Florida, USA"
2012,Surfing,M,20,N,Evening,Tuesday,March,"Queensland, AUSTRALIA"
2012,Surfing,M,61,N,Afternoon,Thursday,March,"Florida, USA"
2012,Surfing,F,15,N,Afternoon,Wednesday,March,"Florida, USA"
2012,Surfing,M,17,N,Afternoon,Wednesday,March,"Florida, USA"
2012,Scuba diving,F,34,N,Morning,Tuesday,March,"Victoria, AUSTRALIA"
2012,Body boarding,M,31,N,Afternoon,Monday,March,"Saint-Benoit, REUNION"
2012,Kite surfing,M,19,N,Afternoon,Sunday,March,"Florida, USA"
2012,Surfing,M,29,N,Afternoon,Monday,February,"Queensland, AUSTRALIA"
2012,Snorkeling,M,26,N,Afternoon,Thursday,January,"Western Australia, AUSTRALIA"
2012,Surfing,M,44,N,Afternoon,Wednesday,January,"New South Wales, AUSTRALIA"
2012,Swimming,M,25,Y,Afternoon,Sunday,January,"Eastern Cape Province, SOUTH AFRICA"
2012,Surfing,M,28,N,Night,Tuesday,January,"New South Wales, AUSTRALIA"
2012,Spearfishing,M,34,N,Morning,Monday,January,"Queensland, AUSTRALIA"
2011,Surfing,M,23,N,Evening,Sunday,December,"Santa Elena, ECUADOR"
2011,Surfing,M,27,N,Afternoon,Friday,December,"Florida, USA"
2011,Kayak fishing,M,35,N,Morning,Wednesday,December,"Eastern Cape Province, SOUTH AFRICA"
2011,Surfing,M,51,N,Midnight,Sunday,December,"New South Wales, AUSTRALIA"
2011,Surfing,M,63,N,Morning,Friday,December,"New South Wales, AUSTRALIA"
2011,Surfing,M,18,N,Afternoon,Tuesday,November,"Bali, INDONESIA"
2011,Swimming,M,10,N,Afternoon,Monday,November,"Queensland, AUSTRALIA"
2011,Spearfishing,M,42,N,Morning,Friday,November,"Bois-Blanc, REUNION"
2011,Scuba diving,M,32,Y,Afternoon,Saturday,October,"Western Australia, AUSTRALIA"
2011,Scuba diving,M,50,N,Afternoon,Wednesday,October,"Victoria, AUSTRALIA"
2011,Swimming,M,64,Y,Morning,Sunday,October,"Western Australia, AUSTRALIA"
2011,Swimming,M,43,N,Afternoon,Wednesday,September,"Western Cape Province, SOUTH AFRICA"
2011,Spearfishing,M,21,N,Afternoon,Saturday,September,"Florida, USA"
2011,Swimming,M,5,N,Morning,Saturday,September,"South Carolina, USA"
2011,Body boarding,M,38,Y,Afternoon,Monday,September,"Saint-Gilles, REUNION"
2011,Surfing,M,25,N,Morning,Friday,September,"Florida, USA"
2011,Surfing,M,37,N,Afternoon,Sunday,September,"California, USA"
2011,Kite surfing,M,30,N,Afternoon,Sunday,September,"Central Province, PAPUA NEW GUINEA"
2011,Body boarding,M,21,Y,Afternoon,Sunday,September,"Western Australia, AUSTRALIA"
2011,Surfing,M,19,N,Morning,Friday,September,"Florida, USA"
